"",HCPCS_CODE,CLAIM_FROM_MONTH,TOTAL_UNIQUE_BENEFICIARIES,TOTAL_CLAIMS,TOTAL_PAID,CLAIMS_PER_BENEFICIARY,PAID_PER_CLAIM,PAID_MONTHLY_RANK,BENEFICIARIES_MONTHLY_RANK,CLAIMS_MONTHLY_RANK,PAID_MAX_MONTHLY_RANK,BENEFICIARIES_MAX_MONTHLY_RANK,CLAIMS_MAX_MONTHLY_RANK,PAID_MONTH_PCTILE,BENEFICIARIES_MONTH_PCTILE,CLAIMS_MONTH_PCTILE,PAID_PER_BENEFICIARY,MONTH_PCTILE_AVG,MONTH_RANK_AVG
4322,T1000,2024-12,7805,88589,45703213.32,11.350288,515.901673,3.0,12.0,7.0,31.0,31.0,31.0,0.096774,0.387097,0.225806,5855.632712,0.236559,7.333333
5044,T1000,2018-01,5809,127379,38553417.11,21.927871,302.666979,6.0,20.0,11.0,31.0,31.0,31.0,0.193548,0.645161,0.354839,6636.842333,0.397849,12.333333
43302,T1001,2024-12,22778,34340,1949927.97,1.507595,56.782993,15.0,7.0,11.0,31.0,31.0,31.0,0.483871,0.225806,0.354839,85.605759,0.354839,11.000000
22830,T1001,2018-01,74921,128071,6116319.89,1.709414,47.757259,15.0,5.0,10.0,31.0,31.0,31.0,0.483871,0.161290,0.322581,81.636923,0.322581,10.000000
27681,T1002,2024-12,21446,46032,4412511.76,2.146414,95.857485,11.0,8.0,10.0,31.0,31.0,31.0,0.354839,0.258065,0.322581,205.749872,0.311828,9.666667
14707,T1002,2018-01,72190,176961,11469286.43,2.451323,64.812509,11.0,6.0,7.0,31.0,31.0,31.0,0.354839,0.193548,0.225806,158.876388,0.258065,8.000000
14011,T1003,2024-12,8224,31935,12288095.56,3.883147,384.784580,8.0,11.0,13.0,31.0,31.0,31.0,0.258065,0.354839,0.419355,1494.175044,0.344086,10.666667
10086,T1003,2018-01,20853,124026,18801082.17,5.947633,151.589845,9.0,13.0,14.0,31.0,31.0,31.0,0.290323,0.419355,0.451613,901.600833,0.387097,12.000000
29262,T1004,2024-12,7035,52332,3996283.14,7.438806,76.364044,12.0,13.0,9.0,31.0,31.0,31.0,0.387097,0.419355,0.290323,568.057305,0.365591,11.333333
30383,T1004,2018-01,8129,124627,3731836.94,15.331160,29.944049,19.0,16.0,12.0,31.0,31.0,31.0,0.612903,0.516129,0.387097,459.077001,0.505376,15.666667
14204,T1005,2024-12,25105,170750,12048898.85,6.801434,70.564561,9.0,6.0,5.0,31.0,31.0,31.0,0.290323,0.193548,0.161290,479.940205,0.215054,6.666667
14766,T1005,2018-01,19267,108562,11407977.53,5.634608,105.082603,12.0,14.0,16.0,31.0,31.0,31.0,0.387097,0.451613,0.516129,592.099316,0.451613,14.000000
